   0.0 TEL | Telepresence 0.105 launched at Sun Jan 17 08:41:59 2021
   8.9 TEL | [26] Launching kubectl port-forward: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system port-forward ks-controller-man-65921e7ff08e447c99370466c5d0ca7b-6d46576h9hrh 65440:8022
   8.9 TEL | [27] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 65440 telepresence@127.0.0.1 /bin/true
   8.9 TEL | [27] exit 255 in 0.01 secs.
   9.2 TEL | [28] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 65440 telepresence@127.0.0.1 /bin/true
   9.2  25 | 2021-01-17T08:42:11+0800 [-] Loading ./forwarder.py...
   9.2  25 | 2021-01-17T08:42:11+0800 [-] /etc/resolv.conf changed, reparsing
   9.2  25 | 2021-01-17T08:42:11+0800 [-] Resolver added ('169.254.25.10', 53) to server list
   9.2  25 | 2021-01-17T08:42:11+0800 [-] SOCKSv5Factory starting on 9050
   9.2  25 | 2021-01-17T08:42:11+0800 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f72f2e64eb8>
   9.2  25 | 2021-01-17T08:42:11+0800 [-] DNSDatagramProtocol starting on 9053
   9.2  25 | 2021-01-17T08:42:11+0800 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e6b198>
   9.2  25 | 2021-01-17T08:42:11+0800 [-] Loaded.
   9.2  25 | 2021-01-17T08:42:11+0800 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
   9.2  25 | 2021-01-17T08:42:11+0800 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   9.2 TEL | [28] exit 255 in 0.02 secs.
   9.3  26 | Forwarding from 127.0.0.1:65440 -> 8022
   9.3  26 | Forwarding from [::1]:65440 -> 8022
   9.4 TEL | [29] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 65440 telepresence@127.0.0.1 /bin/true
   9.5  26 | Handling connection for 65440
   9.9 TEL | [29] ran in 0.43 secs.
   9.9 >>> | Forwarding remote port 8080 to local port 8080.
   9.9 >>> | Forwarding remote port 8443 to local port 8443.
   9.9 TEL | [30] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 65440 telepresence@127.0.0.1 -R '*:8080:127.0.0.1:8080' -R '*:8443:127.0.0.1:8443'
   9.9 >>> | 
   9.9 TEL | Launching Web server for proxy poll
   9.9 TEL | [31] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 65440 telepresence@127.0.0.1 -L127.0.0.1:65451:127.0.0.1:9050 -R9055:127.0.0.1:65452
   9.9  26 | Handling connection for 65440
   9.9 TEL | END SPAN connect.py:37(connect)    1.0s
   9.9 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
   9.9 TEL | [32] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system exec ks-controller-man-65921e7ff08e447c99370466c5d0ca7b-6d46576h9hrh --container ks-controller-manager -- python3 podinfo.py
   9.9  26 | Handling connection for 65440
  10.6 TEL | [32] captured in 0.67 secs.
  10.6 TEL | END SPAN remote_env.py:29(get_remote_env)    0.7s
  10.6 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  10.6 TEL | [33] Running: sshfs -p 65440 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-xt0e3jz6/fs
  10.7  26 | Handling connection for 65440
  11.1 TEL | [33] ran in 0.51 secs.
  11.1 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.5s
  11.1 TEL | BEGIN SPAN vpn.py:280(connect_sshuttle)
  11.1 TEL | BEGIN SPAN vpn.py:77(get_proxy_cidrs)
  11.1 TEL | END SPAN vpn.py:77(get_proxy_cidrs)    0.0s
  11.1 TEL | [34] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:65440 --to-ns 127.0.0.1:9053 10.233.0.0/18 10.233.64.0/24
  11.1 TEL | BEGIN SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)
  11.1 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  11.1 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  11.2 TEL | [35] exit 1 in 0.13 secs.
  11.2 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  11.4 TEL | [36] exit 1 in 0.17 secs.
  11.5 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  11.5 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  11.6 TEL | [37] exit 1 in 0.12 secs.
  11.6 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  11.9  34 | Starting sshuttle proxy.
  12.6 TEL | [38] timed out after 1.01 secs.
  12.7 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  12.7 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  12.9 TEL | [39] exit 1 in 0.17 secs.
  12.9 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  13.2 TEL | [40] exit 1 in 0.33 secs.
  13.3 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  13.3 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  13.4 TEL | [41] exit 1 in 0.12 secs.
  13.4 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  13.5  34 | firewall manager: Starting firewall with Python version 3.9.0
  13.5  34 | firewall manager: ready method name pf.
  13.5  34 | IPv6 enabled: True
  13.5  34 | UDP enabled: False
  13.5  34 | DNS enabled: True
  13.5  34 | TCP redirector listening on ('::1', 12300, 0, 0).
  13.5  34 | TCP redirector listening on ('127.0.0.1', 12300).
  13.5  34 | DNS listening on ('::1', 12300, 0, 0).
  13.5  34 | DNS listening on ('127.0.0.1', 12300).
  13.5  34 | Starting client with Python version 3.9.0
  13.5  34 | c : connecting to server...
  13.5 TEL | [42] exit 1 in 0.07 secs.
  13.5  26 | Handling connection for 65440
  13.6 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  13.6 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  13.7  34 | Warning: Permanently added '[127.0.0.1]:65440' (ECDSA) to the list of known hosts.
  13.7 TEL | [43] exit 1 in 0.12 secs.
  13.7 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  14.0  34 | Starting server with Python version 3.6.8
  14.0  34 |  s: latency control setting = True
  14.0  34 |  s: available routes:
  14.0  34 |  s:   2/10.233.64.0/24
  14.0  34 |  s:   2/10.233.64.0/18
  14.0  34 | c : Connected.
  14.0  34 | firewall manager: setting up.
  14.0  34 | >> pfctl -s Interfaces -i lo -v
  14.0  34 | >> pfctl -s all
  14.0  34 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
  14.1  34 | >> pfctl -E
  14.1  34 | >> pfctl -s Interfaces -i lo -v
  14.1  34 | >> pfctl -s all
  14.1  34 | >> pfctl -a sshuttle-12300 -f /dev/stdin
  14.1  34 | >> pfctl -E
  14.7 TEL | [44] timed out after 1.01 secs.
  14.8 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  14.8 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  14.9  34 | c : DNS request from ('192.168.3.3', 53386) to None: 45 bytes
  14.9  25 | 2021-01-17T08:42:17+0800 [stdout#info] Set DNS suffix we filter out to: [(b'openvpn',)]
  14.9  25 | 2021-01-17T08:42:17+0800 [stdout#info] Result for b'hellotelepresence-5.openvpn' is ['127.0.0.1']
  15.0 TEL | [45] captured in 0.12 secs.
  15.0 TEL | Resolved hellotelepresence-5. 2 more...
  15.0 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
  15.0  34 | c : DNS request from ('192.168.3.3', 51395) to None: 68 bytes
  15.0  25 | 2021-01-17T08:42:17+0800 [stdout#info] Sanity check: b'hellotelepresence-5.a.sanity.check.telepresence.io'
  15.1 TEL | [46] exit 1 in 0.13 secs.
  15.2 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  15.2 TEL | [47] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
  15.2  34 | c : DNS request from ('192.168.3.3', 50605) to None: 45 bytes
  15.3  25 | 2021-01-17T08:42:18+0800 [stdout#info] Result for b'hellotelepresence-6.openvpn' is ['127.0.0.1']
  15.3 TEL | [47] captured in 0.12 secs.
  15.3 TEL | Resolved hellotelepresence-6. 1 more...
  15.3 TEL | [48] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity.check.telepresence.io")'
  15.4  34 | c : DNS request from ('192.168.3.3', 63866) to None: 68 bytes
  15.4  25 | 2021-01-17T08:42:18+0800 [stdout#info] Sanity check: b'hellotelepresence-6.a.sanity.check.telepresence.io'
  15.4 TEL | [48] exit 1 in 0.12 secs.
  15.5 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  15.5 TEL | [49] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7")'
  15.6  34 | c : DNS request from ('192.168.3.3', 52636) to None: 45 bytes
  15.6  25 | 2021-01-17T08:42:18+0800 [stdout#info] Result for b'hellotelepresence-7.openvpn' is ['127.0.0.1']
  15.7 TEL | [49] captured in 0.13 secs.
  15.7 TEL | Resolved hellotelepresence-7. 0 more...
  15.7 TEL | END SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)    4.6s
  15.7 TEL | END SPAN vpn.py:280(connect_sshuttle)    4.6s
  15.7 >>> | Connected. Flushing DNS cache.
  15.7 TEL | [50] Running: sudo -n /usr/bin/pkill -HUP mDNSResponder
  15.7  34 | c : DNS request from ('192.168.3.3', 63126) to None: 58 bytes
  15.7  34 | c : DNS request from ('192.168.3.3', 57164) to None: 57 bytes
  15.7  34 | c : DNS request from ('192.168.3.3', 52448) to None: 61 bytes
  15.7  34 | c : DNS request from ('192.168.3.3', 65500) to None: 41 bytes
  15.7 TEL | [50] ran in 0.06 secs.
  15.8  25 | 2021-01-17T08:42:18+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.0.3.168.192.in-addr.arpa'
  15.8  25 | 2021-01-17T08:42:18+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42769
  15.8  25 | 2021-01-17T08:42:18+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e6b908>
  15.8  25 | 2021-01-17T08:42:18+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.6.1.255.10.in-addr.arpa'
  15.8  25 | 2021-01-17T08:42:18+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20370
  15.8  25 | 2021-01-17T08:42:18+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e6bc88>
  15.8  25 | 2021-01-17T08:42:18+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.86.196.168.192.in-addr.arpa'
  15.8  25 | 2021-01-17T08:42:18+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21799
  15.8  25 | 2021-01-17T08:42:18+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e6be80>
  15.8  25 | 2021-01-17T08:42:18+0800 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.openvpn' to b'lb._dns-sd._udp'
  15.8  25 | 2021-01-17T08:42:18+0800 [stdout#info] 12 query: b'lb._dns-sd._udp'
  15.8  25 | 2021-01-17T08:42:18+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54786
  15.8  25 | 2021-01-17T08:42:18+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e8a208>
  15.8  25 | 2021-01-17T08:42:18+0800 [-] (UDP Port 42769 Closed)
  15.8  25 | 2021-01-17T08:42:18+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e6b908>
  15.8  25 | 2021-01-17T08:42:18+0800 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=20789 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
  15.8  25 | 2021-01-17T08:42:18+0800 [stdout#info] ], falling back to b'lb._dns-sd._udp.openvpn'
  15.8  25 | 2021-01-17T08:42:18+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56666
  15.8  25 | 2021-01-17T08:42:18+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e8a1d0>
  15.8  25 | 2021-01-17T08:42:18+0800 [-] (UDP Port 20370 Closed)
  15.8  25 | 2021-01-17T08:42:18+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e6bc88>
  15.8  25 | 2021-01-17T08:42:18+0800 [-] (UDP Port 54786 Closed)
  15.8  25 | 2021-01-17T08:42:18+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e8a208>
  15.8  25 | 2021-01-17T08:42:18+0800 [-] (UDP Port 21799 Closed)
  15.8  25 | 2021-01-17T08:42:18+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e6be80>
  15.8  25 | 2021-01-17T08:42:18+0800 [-] (UDP Port 56666 Closed)
  15.8  25 | 2021-01-17T08:42:18+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e8a1d0>
  17.7 >>> | Setup complete. Launching your command.
  17.7 TEL | Everything launched. Waiting to exit...
  17.7 TEL | BEGIN SPAN runner.py:726(wait_for_exit)
  18.1  34 | c : DNS request from ('192.168.3.3', 50967) to None: 29 bytes
  18.2  25 | 2021-01-17T08:42:20+0800 [stdout#info] A query: b'pcfg.wps.cn'
  18.2  25 | 2021-01-17T08:42:20+0800 [stdout#info] Result for b'pcfg.wps.cn' is ['120.92.84.16', '120.92.84.225']
  31.4 TEL | [51] Running: sudo -n echo -n
  31.5 TEL | [51] ran in 0.11 secs.
  32.9  34 | c : DNS request from ('192.168.3.3', 57650) to None: 47 bytes
  32.9  25 | 2021-01-17T08:42:35+0800 [stdout#info] A query: b'apidata.googleusercontent.com'
  32.9  25 | 2021-01-17T08:42:35+0800 [stdout#info] Result for b'apidata.googleusercontent.com' is ['172.217.27.129']
  39.0 TEL | (proxy checking local liveness)
  39.1  25 | 2021-01-17T08:42:41+0800 [Poll#info] Checkpoint
  61.6 TEL | [52] Running: sudo -n echo -n
  61.6 TEL | [52] ran in 0.05 secs.
  69.0 TEL | (proxy checking local liveness)
  69.1  25 | 2021-01-17T08:43:11+0800 [Poll#info] Checkpoint
  79.4  34 | c : DNS request from ('192.168.3.3', 63126) to None: 58 bytes
  79.4  34 | c : DNS request from ('192.168.3.3', 57164) to None: 57 bytes
  79.4  34 | c : DNS request from ('192.168.3.3', 52448) to None: 61 bytes
  79.4  34 | c : DNS request from ('192.168.3.3', 65500) to None: 41 bytes
  79.5  25 | 2021-01-17T08:43:22+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.0.3.168.192.in-addr.arpa'
  79.5  25 | 2021-01-17T08:43:22+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12313
  79.5  25 | 2021-01-17T08:43:22+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2ed49b0>
  79.5  25 | 2021-01-17T08:43:22+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.6.1.255.10.in-addr.arpa'
  79.5  25 | 2021-01-17T08:43:22+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1298
  79.5  25 | 2021-01-17T08:43:22+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2ed4a20>
  79.5  25 | 2021-01-17T08:43:22+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.86.196.168.192.in-addr.arpa'
  79.5  25 | 2021-01-17T08:43:22+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12596
  79.5  25 | 2021-01-17T08:43:22+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2ed4c18>
  79.5  25 | 2021-01-17T08:43:22+0800 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.openvpn' to b'lb._dns-sd._udp'
  79.5  25 | 2021-01-17T08:43:22+0800 [stdout#info] 12 query: b'lb._dns-sd._udp'
  79.5  25 | 2021-01-17T08:43:22+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59725
  79.5  25 | 2021-01-17T08:43:22+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2ed4f28>
  79.5  25 | 2021-01-17T08:43:22+0800 [-] (UDP Port 12313 Closed)
  79.5  25 | 2021-01-17T08:43:22+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2ed49b0>
  79.5  25 | 2021-01-17T08:43:22+0800 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=40281 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
  79.5  25 | 2021-01-17T08:43:22+0800 [stdout#info] ], falling back to b'lb._dns-sd._udp.openvpn'
  79.5  25 | 2021-01-17T08:43:22+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 65442
  79.5  25 | 2021-01-17T08:43:22+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2ed4550>
  79.5  25 | 2021-01-17T08:43:22+0800 [-] (UDP Port 1298 Closed)
  79.5  25 | 2021-01-17T08:43:22+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2ed4a20>
  79.5  25 | 2021-01-17T08:43:22+0800 [-] (UDP Port 12596 Closed)
  79.5  25 | 2021-01-17T08:43:22+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2ed4c18>
